converged SCF energy = -17.130962957947
size of Lowdin ortho AO's:(30, 30)
6-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])(30, 30) ooCMF Iter:    1 Total= -17.325568840642 Active= -24.370880731822 G=     2.00e-03
 ooCMF Iter:    2 Total= -17.325569068171 Active= -24.370880959351 G=     1.69e-05
*ooCMF Iter:    3 Total= -17.325569068182 Active= -24.370880959362 G=     3.81e-07
 * Status: success

 * Candidate solution
    Final objective value:     -1.732557e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.88e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.05e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.08e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.23e-13 ≰ 0.0e+00
    |g(x)|                 = 8.09e-08 ≤ 1.0e-06

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    2
    f(x) calls:    5
    ∇f(x) calls:   5
*ooCMF -17.32556907 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 5.000000 5.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
 FCIProblem:: #Orbs = 5   #α = 1  #β = 0  Dimension: 5        
   State    1 Energy:  -1.99362331   5.05168858
   State    2 Energy:  -0.03762704   7.00768485
   State    3 Energy:   0.78499730   7.83030919
   State    4 Energy:   0.78499730   7.83030919
   State    5 Energy:   0.78499730   7.83030919
 FCIProblem:: #Orbs = 5   #α = 1  #β = 1  Dimension: 25       
   State    1 Energy:  -2.88759483   4.15771707
   State    2 Energy:  -1.40116308   5.64414881
   State    3 Energy:  -0.95215080   6.09316109
   State    4 Energy:  -0.38469284   6.66061905
   State    5 Energy:  -0.38469284   6.66061905
   State    6 Energy:  -0.38469284   6.66061905
   State    7 Energy:  -0.01403050   7.03128139
   State    8 Energy:  -0.01403050   7.03128139
   State    9 Energy:  -0.01403050   7.03128139
   State   10 Energy:   0.60277172   7.64808361
   State   11 Energy:   1.44797443   8.49328632
   State   12 Energy:   1.44797443   8.49328632
   State   13 Energy:   1.44797443   8.49328632
   State   14 Energy:   1.50066788   8.54597977
   State   15 Energy:   1.50066788   8.54597977
   State   16 Energy:   1.50066788   8.54597977
   State   17 Energy:   2.41940758   9.46471947
   State   18 Energy:   2.41940758   9.46471947
   State   19 Energy:   2.41940758   9.46471947
   State   20 Energy:   2.54681953   9.59213142
   State   21 Energy:   2.54681953   9.59213142
   State   22 Energy:   2.54681953   9.59213142
   State   23 Energy:   2.54681953   9.59213142
   State   24 Energy:   2.54681953   9.59213142
   State   25 Energy:   2.75861723   9.80392912
 FCIProblem:: #Orbs = 5   #α = 1  #β = 2  Dimension: 50       
   State    1 Energy:  -1.51468549   5.53062640
   State    2 Energy:  -0.40534323   6.63996866
   State    3 Energy:  -0.40534323   6.63996866
   State    4 Energy:  -0.40534323   6.63996866
   State    5 Energy:   0.16811428   7.21342617
   State    6 Energy:   0.90837156   7.95368345
   State    7 Energy:   0.90837156   7.95368345
   State    8 Energy:   0.90837156   7.95368345
   State    9 Energy:   1.17710298   8.22241487
   State   10 Energy:   1.17710298   8.22241487
   State   11 Energy:   1.17710298   8.22241487
   State   12 Energy:   1.52229655   8.56760844
   State   13 Energy:   1.52229655   8.56760844
   State   14 Energy:   1.52229655   8.56760844
   State   15 Energy:   2.02971662   9.07502851
   State   16 Energy:   2.02971662   9.07502851
   State   17 Energy:   2.02971662   9.07502851
   State   18 Energy:   2.33653458   9.38184647
   State   19 Energy:   2.33653458   9.38184647
   State   20 Energy:   2.33653458   9.38184647
   State   21 Energy:   2.33653458   9.38184647
   State   22 Energy:   2.33653458   9.38184647
   State   23 Energy:   2.53009701   9.57540890
   State   24 Energy:   2.56260438   9.60791627
   State   25 Energy:   2.56260438   9.60791627
   State   26 Energy:   2.56260438   9.60791627
   State   27 Energy:   2.94717399   9.99248588
   State   28 Energy:   2.94717399   9.99248588
   State   29 Energy:   2.94717399   9.99248588
   State   30 Energy:   3.82692287  10.87223476
   State   31 Energy:   3.82692287  10.87223476
   State   32 Energy:   3.82692287  10.87223476
   State   33 Energy:   3.92906880  10.97438069
   State   34 Energy:   3.92906880  10.97438069
   State   35 Energy:   3.92906880  10.97438069
   State   36 Energy:   3.98660670  11.03191859
   State   37 Energy:   3.98660670  11.03191859
   State   38 Energy:   3.98660670  11.03191859
   State   39 Energy:   3.98660670  11.03191859
   State   40 Energy:   3.98660670  11.03191859
   State   41 Energy:   4.19581901  11.24113090
   State   42 Energy:   4.90323084  11.94854273
   State   43 Energy:   5.09434876  12.13966065
   State   44 Energy:   5.09434876  12.13966065
   State   45 Energy:   5.09434876  12.13966065
   State   46 Energy:   5.09434876  12.13966065
   State   47 Energy:   5.09434876  12.13966065
   State   48 Energy:   5.23624547  12.28155736
   State   49 Energy:   5.23624547  12.28155736
   State   50 Energy:   5.23624547  12.28155736
 FCIProblem:: #Orbs = 5   #α = 1  #β = 3  Dimension: 50       
   State    1 Energy:   1.65131032   8.69662221
   State    2 Energy:   1.65131032   8.69662221
   State    3 Energy:   1.65131032   8.69662221
   State    4 Energy:   2.82871054   9.87402243
   State    5 Energy:   2.82871054   9.87402243
   State    6 Energy:   2.82871054   9.87402243
   State    7 Energy:   3.36343535  10.40874724
   State    8 Energy:   3.36343535  10.40874724
   State    9 Energy:   3.36343535  10.40874724
   State   10 Energy:   4.06731918  11.11263107
   State   11 Energy:   4.06731918  11.11263107
   State   12 Energy:   4.06731918  11.11263107
   State   13 Energy:   4.40373129  11.44904318
   State   14 Energy:   4.40373129  11.44904318
   State   15 Energy:   4.40373129  11.44904318
   State   16 Energy:   4.40640902  11.45172092
   State   17 Energy:   4.40640902  11.45172092
   State   18 Energy:   4.40640902  11.45172092
   State   19 Energy:   4.40640902  11.45172092
   State   20 Energy:   4.40640902  11.45172092
   State   21 Energy:   4.59752694  11.64283884
   State   22 Energy:   4.77766102  11.82297291
   State   23 Energy:   4.77766102  11.82297291
   State   24 Energy:   4.77766102  11.82297291
   State   25 Energy:   5.24708158  12.29239347
   State   26 Energy:   5.60765503  12.65296692
   State   27 Energy:   5.60765503  12.65296692
   State   28 Energy:   5.60765503  12.65296692
   State   29 Energy:   5.60765503  12.65296692
   State   30 Energy:   5.60765503  12.65296692
   State   31 Energy:   5.73818963  12.78350152
   State   32 Energy:   5.73818963  12.78350152
   State   33 Energy:   5.73818963  12.78350152
   State   34 Energy:   5.90232759  12.94763948
   State   35 Energy:   6.29702224  13.34233413
   State   36 Energy:   6.29702224  13.34233413
   State   37 Energy:   6.29702224  13.34233413
   State   38 Energy:   7.10174177  14.14705366
   State   39 Energy:   7.29320734  14.33851923
   State   40 Energy:   7.33508206  14.38039395
   State   41 Energy:   7.33508206  14.38039395
   State   42 Energy:   7.33508206  14.38039395
   State   43 Energy:   7.33508206  14.38039395
   State   44 Energy:   7.33508206  14.38039395
   State   45 Energy:   7.47387790  14.51918979
   State   46 Energy:   7.47387790  14.51918979
   State   47 Energy:   7.47387790  14.51918979
   State   48 Energy:   8.56273319  15.60804508
   State   49 Energy:   8.56273319  15.60804508
   State   50 Energy:   8.56273319  15.60804508
 FCIProblem:: #Orbs = 5   #α = 1  #β = 4  Dimension: 25       
   State    1 Energy:   5.59771524  12.64302713
   State    2 Energy:   5.59771524  12.64302713
   State    3 Energy:   5.59771524  12.64302713
   State    4 Energy:   6.81362581  13.85893770
   State    5 Energy:   7.47784671  14.52315860
   State    6 Energy:   7.47784671  14.52315860
   State    7 Energy:   7.47784671  14.52315860
   State    8 Energy:   8.07567978  15.12099167
   State    9 Energy:   8.47847560  15.52378749
   State   10 Energy:   8.47847560  15.52378749
   State   11 Energy:   8.47847560  15.52378749
   State   12 Energy:   8.47847560  15.52378749
   State   13 Energy:   8.47847560  15.52378749
   State   14 Energy:   8.49723527  15.54254716
   State   15 Energy:   8.60588754  15.65119944
   State   16 Energy:   8.60588754  15.65119944
   State   17 Energy:   8.60588754  15.65119944
   State   18 Energy:   8.83457917  15.87989106
   State   19 Energy:   9.75030136  16.79561325
   State   20 Energy:   9.75030136  16.79561325
   State   21 Energy:   9.75030136  16.79561325
   State   22 Energy:  10.62621926  17.67153115
   State   23 Energy:  11.64607017  18.69138206
   State   24 Energy:  11.64607017  18.69138206
   State   25 Energy:  11.64607017  18.69138206
 FCIProblem:: #Orbs = 5   #α = 1  #β = 5  Dimension: 5        
   State    1 Energy:  10.34036616  17.38567805
   State    2 Energy:  12.49593297  19.54124486
   State    3 Energy:  13.46366112  20.50897301
   State    4 Energy:  13.46366112  20.50897301
   State    5 Energy:  13.46366112  20.50897301
 FCIProblem:: #Orbs = 5   #α = 2  #β = 0  Dimension: 10       
   State    1 Energy:  -1.40116308   5.64414881
   State    2 Energy:  -0.38469284   6.66061905
   State    3 Energy:  -0.38469284   6.66061905
   State    4 Energy:  -0.38469284   6.66061905
   State    5 Energy:   1.44797443   8.49328632
   State    6 Energy:   1.44797443   8.49328632
   State    7 Energy:   1.44797443   8.49328632
   State    8 Energy:   2.41940758   9.46471947
   State    9 Energy:   2.41940758   9.46471947
   State   10 Energy:   2.41940758   9.46471947
 FCIProblem:: #Orbs = 5   #α = 2  #β = 1  Dimension: 50       
   State    1 Energy:  -1.51468549   5.53062640
   State    2 Energy:  -0.40534323   6.63996866
   State    3 Energy:  -0.40534323   6.63996866
   State    4 Energy:  -0.40534323   6.63996866
   State    5 Energy:   0.16811428   7.21342617
   State    6 Energy:   0.90837156   7.95368345
   State    7 Energy:   0.90837156   7.95368345
   State    8 Energy:   0.90837156   7.95368345
   State    9 Energy:   1.17710298   8.22241487
   State   10 Energy:   1.17710298   8.22241487
   State   11 Energy:   1.17710298   8.22241487
   State   12 Energy:   1.52229655   8.56760844
   State   13 Energy:   1.52229655   8.56760844
   State   14 Energy:   1.52229655   8.56760844
   State   15 Energy:   2.02971662   9.07502851
   State   16 Energy:   2.02971662   9.07502851
   State   17 Energy:   2.02971662   9.07502851
   State   18 Energy:   2.33653458   9.38184647
   State   19 Energy:   2.33653458   9.38184647
   State   20 Energy:   2.33653458   9.38184647
   State   21 Energy:   2.33653458   9.38184647
   State   22 Energy:   2.33653458   9.38184647
   State   23 Energy:   2.53009701   9.57540890
   State   24 Energy:   2.56260438   9.60791627
   State   25 Energy:   2.56260438   9.60791627
   State   26 Energy:   2.56260438   9.60791627
   State   27 Energy:   2.94717399   9.99248588
   State   28 Energy:   2.94717399   9.99248588
   State   29 Energy:   2.94717399   9.99248588
   State   30 Energy:   3.82692287  10.87223476
   State   31 Energy:   3.82692287  10.87223476
   State   32 Energy:   3.82692287  10.87223476
   State   33 Energy:   3.92906880  10.97438069
   State   34 Energy:   3.92906880  10.97438069
   State   35 Energy:   3.92906880  10.97438069
   State   36 Energy:   3.98660670  11.03191859
   State   37 Energy:   3.98660670  11.03191859
   State   38 Energy:   3.98660670  11.03191859
   State   39 Energy:   3.98660670  11.03191859
   State   40 Energy:   3.98660670  11.03191859
   State   41 Energy:   4.19581901  11.24113090
   State   42 Energy:   4.90323084  11.94854273
   State   43 Energy:   5.09434876  12.13966065
   State   44 Energy:   5.09434876  12.13966065
   State   45 Energy:   5.09434876  12.13966065
   State   46 Energy:   5.09434876  12.13966065
   State   47 Energy:   5.09434876  12.13966065
   State   48 Energy:   5.23624547  12.28155736
   State   49 Energy:   5.23624547  12.28155736
   State   50 Energy:   5.23624547  12.28155736
 FCIProblem:: #Orbs = 5   #α = 2  #β = 2  Dimension: 100      
   State    1 Energy:   0.68460526   7.72991715
   State    2 Energy:   1.65131032   8.69662221
   State    3 Energy:   1.65131032   8.69662221
   State    4 Energy:   1.65131032   8.69662221
   State    5 Energy:   1.75519982   8.80051171
   State    6 Energy:   1.75519982   8.80051171
   State    7 Energy:   1.75519982   8.80051171
   State    8 Energy:   2.82871054   9.87402243
   State    9 Energy:   2.82871054   9.87402243
   State   10 Energy:   2.82871054   9.87402243
   State   11 Energy:   2.96425693  10.00956882
   State   12 Energy:   2.96425693  10.00956882
   State   13 Energy:   2.96425693  10.00956882
   State   14 Energy:   2.96425693  10.00956882
   State   15 Energy:   2.96425693  10.00956882
   State   16 Energy:   3.14291517  10.18822706
   State   17 Energy:   3.36343535  10.40874724
   State   18 Energy:   3.36343535  10.40874724
   State   19 Energy:   3.36343535  10.40874724
   State   20 Energy:   3.68289364  10.72820553
   State   21 Energy:   3.68289364  10.72820553
   State   22 Energy:   3.68289364  10.72820553
   State   23 Energy:   4.06731918  11.11263107
   State   24 Energy:   4.06731918  11.11263107
   State   25 Energy:   4.06731918  11.11263107
   State   26 Energy:   4.40373129  11.44904318
   State   27 Energy:   4.40373129  11.44904318
   State   28 Energy:   4.40373129  11.44904318
   State   29 Energy:   4.40640902  11.45172092
   State   30 Energy:   4.40640902  11.45172092
   State   31 Energy:   4.40640902  11.45172092
   State   32 Energy:   4.40640902  11.45172092
   State   33 Energy:   4.40640902  11.45172092
   State   34 Energy:   4.59752694  11.64283884
   State   35 Energy:   4.70235287  11.74766476
   State   36 Energy:   4.70235287  11.74766476
   State   37 Energy:   4.70235287  11.74766476
   State   38 Energy:   4.77766102  11.82297291
   State   39 Energy:   4.77766102  11.82297291
   State   40 Energy:   4.77766102  11.82297291
   State   41 Energy:   4.81804627  11.86335816
   State   42 Energy:   4.81804627  11.86335816
   State   43 Energy:   4.81804627  11.86335816
   State   44 Energy:   4.81804627  11.86335816
   State   45 Energy:   4.81804627  11.86335816
   State   46 Energy:   5.01153110  12.05684299
   State   47 Energy:   5.24708158  12.29239347
   State   48 Energy:   5.60765503  12.65296692
   State   49 Energy:   5.60765503  12.65296692
   State   50 Energy:   5.60765503  12.65296692
   State   51 Energy:   5.60765503  12.65296692
   State   52 Energy:   5.60765503  12.65296692
   State   53 Energy:   5.73818963  12.78350152
   State   54 Energy:   5.73818963  12.78350152
   State   55 Energy:   5.73818963  12.78350152
   State   56 Energy:   5.90232759  12.94763948
   State   57 Energy:   5.93615368  12.98146557
   State   58 Energy:   5.93615368  12.98146557
   State   59 Energy:   5.93615368  12.98146557
   State   60 Energy:   5.93615368  12.98146557
   State   61 Energy:   5.93615368  12.98146557
   State   62 Energy:   6.06743174  13.11274363
   State   63 Energy:   6.06743174  13.11274363
   State   64 Energy:   6.06743174  13.11274363
   State   65 Energy:   6.29702224  13.34233413
   State   66 Energy:   6.29702224  13.34233413
   State   67 Energy:   6.29702224  13.34233413
   State   68 Energy:   6.41638492  13.46169681
   State   69 Energy:   6.41638492  13.46169681
   State   70 Energy:   6.41638492  13.46169681
   State   71 Energy:   6.41638492  13.46169681
   State   72 Energy:   6.41638492  13.46169681
   State   73 Energy:   6.61516340  13.66047529
   State   74 Energy:   7.10174177  14.14705366
   State   75 Energy:   7.29320734  14.33851923
   State   76 Energy:   7.33508206  14.38039395
   State   77 Energy:   7.33508206  14.38039395
   State   78 Energy:   7.33508206  14.38039395
   State   79 Energy:   7.33508206  14.38039395
   State   80 Energy:   7.33508206  14.38039395
   State   81 Energy:   7.42993920  14.47525109
   State   82 Energy:   7.42993920  14.47525109
   State   83 Energy:   7.42993920  14.47525109
   State   84 Energy:   7.42993920  14.47525109
   State   85 Energy:   7.42993920  14.47525109
   State   86 Energy:   7.47387790  14.51918979
   State   87 Energy:   7.47387790  14.51918979
   State   88 Energy:   7.47387790  14.51918979
   State   89 Energy:   7.56799957  14.61331147
   State   90 Energy:   7.56799957  14.61331147
   State   91 Energy:   7.56799957  14.61331147
   State   92 Energy:   8.56273319  15.60804508
   State   93 Energy:   8.56273319  15.60804508
   State   94 Energy:   8.56273319  15.60804508
   State   95 Energy:   8.69014296  15.73545485
   State   96 Energy:   8.69014296  15.73545485
   State   97 Energy:   8.69014296  15.73545485
   State   98 Energy:   8.69014296  15.73545485
   State   99 Energy:   8.69014296  15.73545485
   State  100 Energy:   8.90430589  15.94961778
 FCIProblem:: #Orbs = 5   #α = 2  #β = 3  Dimension: 100      
   State    1 Energy:   4.73632607  11.78163796
   State    2 Energy:   4.73632607  11.78163796
   State    3 Energy:   4.73632607  11.78163796
   State    4 Energy:   5.59771524  12.64302713
   State    5 Energy:   5.59771524  12.64302713
   State    6 Energy:   5.59771524  12.64302713
   State    7 Energy:   5.79707854  12.84239043
   State    8 Energy:   5.79707854  12.84239043
   State    9 Energy:   5.79707854  12.84239043
   State   10 Energy:   5.79707854  12.84239043
   State   11 Energy:   5.79707854  12.84239043
   State   12 Energy:   5.79792968  12.84324157
   State   13 Energy:   5.79792968  12.84324157
   State   14 Energy:   5.79792968  12.84324157
   State   15 Energy:   5.97461186  13.01992375
   State   16 Energy:   6.81362581  13.85893770
   State   17 Energy:   7.02089122  14.06620311
   State   18 Energy:   7.02089122  14.06620311
   State   19 Energy:   7.02089122  14.06620311
   State   20 Energy:   7.02089122  14.06620311
   State   21 Energy:   7.02089122  14.06620311
   State   22 Energy:   7.14273080  14.18804269
   State   23 Energy:   7.14273080  14.18804269
   State   24 Energy:   7.14273080  14.18804269
   State   25 Energy:   7.47784671  14.52315860
   State   26 Energy:   7.47784671  14.52315860
   State   27 Energy:   7.47784671  14.52315860
   State   28 Energy:   7.74498491  14.79029680
   State   29 Energy:   7.74498491  14.79029680
   State   30 Energy:   7.74498491  14.79029680
   State   31 Energy:   7.74498491  14.79029680
   State   32 Energy:   7.74498491  14.79029680
   State   33 Energy:   7.91265699  14.95796888
   State   34 Energy:   7.91265699  14.95796888
   State   35 Energy:   7.91265699  14.95796888
   State   36 Energy:   7.92645042  14.97176232
   State   37 Energy:   8.07567978  15.12099167
   State   38 Energy:   8.47847560  15.52378749
   State   39 Energy:   8.47847560  15.52378749
   State   40 Energy:   8.47847560  15.52378749
   State   41 Energy:   8.47847560  15.52378749
   State   42 Energy:   8.47847560  15.52378749
   State   43 Energy:   8.49723527  15.54254716
   State   44 Energy:   8.60588754  15.65119944
   State   45 Energy:   8.60588754  15.65119944
   State   46 Energy:   8.60588754  15.65119944
   State   47 Energy:   8.76332386  15.80863576
   State   48 Energy:   8.76332386  15.80863576
   State   49 Energy:   8.76332386  15.80863576
   State   50 Energy:   8.76332386  15.80863576
   State   51 Energy:   8.76332386  15.80863576
   State   52 Energy:   8.83457917  15.87989106
   State   53 Energy:   8.89057181  15.93588370
   State   54 Energy:   8.89057181  15.93588370
   State   55 Energy:   8.89057181  15.93588370
   State   56 Energy:   8.92239136  15.96770326
   State   57 Energy:   8.94990668  15.99521857
   State   58 Energy:   8.94990668  15.99521857
   State   59 Energy:   8.94990668  15.99521857
   State   60 Energy:   8.94990668  15.99521857
   State   61 Energy:   8.94990668  15.99521857
   State   62 Energy:   9.08012158  16.12543347
   State   63 Energy:   9.08012158  16.12543347
   State   64 Energy:   9.08012158  16.12543347
   State   65 Energy:   9.75030136  16.79561325
   State   66 Energy:   9.75030136  16.79561325
   State   67 Energy:   9.75030136  16.79561325
   State   68 Energy:  10.03137088  17.07668277
   State   69 Energy:  10.03137088  17.07668277
   State   70 Energy:  10.03137088  17.07668277
   State   71 Energy:  10.03137088  17.07668277
   State   72 Energy:  10.03137088  17.07668277
   State   73 Energy:  10.19528165  17.24059354
   State   74 Energy:  10.19528165  17.24059354
   State   75 Energy:  10.19528165  17.24059354
   State   76 Energy:  10.23069168  17.27600357
   State   77 Energy:  10.62621926  17.67153115
   State   78 Energy:  10.80200943  17.84732132
   State   79 Energy:  10.80200943  17.84732132
   State   80 Energy:  10.80200943  17.84732132
   State   81 Energy:  10.80200943  17.84732132
   State   82 Energy:  10.80200943  17.84732132
   State   83 Energy:  10.93023808  17.97554997
   State   84 Energy:  10.93023808  17.97554997
   State   85 Energy:  10.93023808  17.97554997
   State   86 Energy:  11.64607017  18.69138206
   State   87 Energy:  11.64607017  18.69138206
   State   88 Energy:  11.64607017  18.69138206
   State   89 Energy:  11.83150274  18.87681463
   State   90 Energy:  11.83150274  18.87681463
   State   91 Energy:  11.83150274  18.87681463
   State   92 Energy:  11.83150274  18.87681463
   State   93 Energy:  11.83150274  18.87681463
   State   94 Energy:  11.83613254  18.88144443
   State   95 Energy:  11.83613254  18.88144443
   State   96 Energy:  11.83613254  18.88144443
   State   97 Energy:  12.03765478  19.08296668
   State   98 Energy:  13.07293460  20.11824649
   State   99 Energy:  13.07293460  20.11824649
   State  100 Energy:  13.07293460  20.11824649
 FCIProblem:: #Orbs = 5   #α = 2  #β = 4  Dimension: 50       
   State    1 Energy:   9.63821371  16.68352560
   State    2 Energy:   9.63821371  16.68352560
   State    3 Energy:   9.63821371  16.68352560
   State    4 Energy:  10.34036616  17.38567805
   State    5 Energy:  10.61973336  17.66504525
   State    6 Energy:  10.61973336  17.66504525
   State    7 Energy:  10.61973336  17.66504525
   State    8 Energy:  10.61973336  17.66504525
   State    9 Energy:  10.61973336  17.66504525
   State   10 Energy:  10.66083892  17.70615081
   State   11 Energy:  10.73945643  17.78476832
   State   12 Energy:  10.73945643  17.78476832
   State   13 Energy:  10.73945643  17.78476832
   State   14 Energy:  11.90204057  18.94735246
   State   15 Energy:  11.90204057  18.94735246
   State   16 Energy:  11.90204057  18.94735246
   State   17 Energy:  12.49593297  19.54124486
   State   18 Energy:  12.81047950  19.85579139
   State   19 Energy:  12.81047950  19.85579139
   State   20 Energy:  12.81047950  19.85579139
   State   21 Energy:  12.81047950  19.85579139
   State   22 Energy:  12.81047950  19.85579139
   State   23 Energy:  12.92857247  19.97388436
   State   24 Energy:  12.92857247  19.97388436
   State   25 Energy:  12.92857247  19.97388436
   State   26 Energy:  13.02217180  20.06748369
   State   27 Energy:  13.46366112  20.50897301
   State   28 Energy:  13.46366112  20.50897301
   State   29 Energy:  13.46366112  20.50897301
   State   30 Energy:  13.80275096  20.84806286
   State   31 Energy:  13.80275096  20.84806286
   State   32 Energy:  13.80275097  20.84806286
   State   33 Energy:  13.80275097  20.84806286
   State   34 Energy:  13.80275097  20.84806286
   State   35 Energy:  13.82962198  20.87493387
   State   36 Energy:  13.82962198  20.87493387
   State   37 Energy:  13.82962198  20.87493387
   State   38 Energy:  13.99125609  21.03656798
   State   39 Energy:  13.99125609  21.03656798
   State   40 Energy:  13.99125609  21.03656798
   State   41 Energy:  13.99386889  21.03918078
   State   42 Energy:  15.04411470  22.08942659
   State   43 Energy:  15.04411470  22.08942659
   State   44 Energy:  15.04411470  22.08942659
   State   45 Energy:  16.18522753  23.23053942
   State   46 Energy:  16.18522753  23.23053942
   State   47 Energy:  16.18522753  23.23053942
   State   48 Energy:  17.10003735  24.14534925
   State   49 Energy:  17.10003735  24.14534925
   State   50 Energy:  17.10003735  24.14534925
 FCIProblem:: #Orbs = 5   #α = 2  #β = 5  Dimension: 10       
   State    1 Energy:  15.39070662  22.43601851
   State    2 Energy:  16.31304284  23.35835474
   State    3 Energy:  16.31304284  23.35835474
   State    4 Energy:  16.31304284  23.35835474
   State    5 Energy:  18.82375631  25.86906820
   State    6 Energy:  18.82375631  25.86906820
   State    7 Energy:  18.82375631  25.86906820
   State    8 Energy:  19.70105544  26.74636733
   State    9 Energy:  19.70105544  26.74636733
   State   10 Energy:  19.70105544  26.74636733
 FCIProblem:: #Orbs = 5   #α = 3  #β = 0  Dimension: 10       
   State    1 Energy:   0.90837156   7.95368345
   State    2 Energy:   0.90837156   7.95368345
   State    3 Energy:   0.90837156   7.95368345
   State    4 Energy:   2.02971662   9.07502851
   State    5 Energy:   2.02971662   9.07502851
   State    6 Energy:   2.02971662   9.07502851
   State    7 Energy:   3.82692287  10.87223476
   State    8 Energy:   3.82692287  10.87223476
   State    9 Energy:   3.82692287  10.87223476
   State   10 Energy:   4.90323084  11.94854273
 FCIProblem:: #Orbs = 5   #α = 3  #β = 1  Dimension: 50       
   State    1 Energy:   1.65131032   8.69662221
   State    2 Energy:   1.65131032   8.69662221
   State    3 Energy:   1.65131032   8.69662221
   State    4 Energy:   2.82871054   9.87402243
   State    5 Energy:   2.82871054   9.87402243
   State    6 Energy:   2.82871054   9.87402243
   State    7 Energy:   3.36343535  10.40874724
   State    8 Energy:   3.36343535  10.40874724
   State    9 Energy:   3.36343535  10.40874724
   State   10 Energy:   4.06731918  11.11263107
   State   11 Energy:   4.06731918  11.11263107
   State   12 Energy:   4.06731918  11.11263107
   State   13 Energy:   4.40373129  11.44904318
   State   14 Energy:   4.40373129  11.44904318
   State   15 Energy:   4.40373129  11.44904318
   State   16 Energy:   4.40640902  11.45172092
   State   17 Energy:   4.40640902  11.45172092
   State   18 Energy:   4.40640902  11.45172092
   State   19 Energy:   4.40640902  11.45172092
   State   20 Energy:   4.40640902  11.45172092
   State   21 Energy:   4.59752694  11.64283884
   State   22 Energy:   4.77766102  11.82297291
   State   23 Energy:   4.77766102  11.82297291
   State   24 Energy:   4.77766102  11.82297291
   State   25 Energy:   5.24708158  12.29239347
   State   26 Energy:   5.60765503  12.65296692
   State   27 Energy:   5.60765503  12.65296692
   State   28 Energy:   5.60765503  12.65296692
   State   29 Energy:   5.60765503  12.65296692
   State   30 Energy:   5.60765503  12.65296692
   State   31 Energy:   5.73818963  12.78350152
   State   32 Energy:   5.73818963  12.78350152
   State   33 Energy:   5.73818963  12.78350152
   State   34 Energy:   5.90232759  12.94763948
   State   35 Energy:   6.29702224  13.34233413
   State   36 Energy:   6.29702224  13.34233413
   State   37 Energy:   6.29702224  13.34233413
   State   38 Energy:   7.10174177  14.14705366
   State   39 Energy:   7.29320734  14.33851923
   State   40 Energy:   7.33508206  14.38039395
   State   41 Energy:   7.33508206  14.38039395
   State   42 Energy:   7.33508206  14.38039395
   State   43 Energy:   7.33508206  14.38039395
   State   44 Energy:   7.33508206  14.38039395
   State   45 Energy:   7.47387790  14.51918979
   State   46 Energy:   7.47387790  14.51918979
   State   47 Energy:   7.47387790  14.51918979
   State   48 Energy:   8.56273319  15.60804508
   State   49 Energy:   8.56273319  15.60804508
   State   50 Energy:   8.56273319  15.60804508
 FCIProblem:: #Orbs = 5   #α = 3  #β = 2  Dimension: 100      
   State    1 Energy:   4.73632607  11.78163796
   State    2 Energy:   4.73632607  11.78163796
   State    3 Energy:   4.73632607  11.78163796
   State    4 Energy:   5.59771524  12.64302713
   State    5 Energy:   5.59771524  12.64302713
   State    6 Energy:   5.59771524  12.64302713
   State    7 Energy:   5.79707854  12.84239043
   State    8 Energy:   5.79707854  12.84239043
   State    9 Energy:   5.79707854  12.84239043
   State   10 Energy:   5.79707854  12.84239043
   State   11 Energy:   5.79707854  12.84239043
   State   12 Energy:   5.79792968  12.84324157
   State   13 Energy:   5.79792968  12.84324157
   State   14 Energy:   5.79792968  12.84324157
   State   15 Energy:   5.97461186  13.01992375
   State   16 Energy:   6.81362581  13.85893770
   State   17 Energy:   7.02089122  14.06620311
   State   18 Energy:   7.02089122  14.06620311
   State   19 Energy:   7.02089122  14.06620311
   State   20 Energy:   7.02089122  14.06620311
   State   21 Energy:   7.02089122  14.06620311
   State   22 Energy:   7.14273080  14.18804269
   State   23 Energy:   7.14273080  14.18804269
   State   24 Energy:   7.14273080  14.18804269
   State   25 Energy:   7.47784671  14.52315860
   State   26 Energy:   7.47784671  14.52315860
   State   27 Energy:   7.47784671  14.52315860
   State   28 Energy:   7.74498491  14.79029680
   State   29 Energy:   7.74498491  14.79029680
   State   30 Energy:   7.74498491  14.79029680
   State   31 Energy:   7.74498491  14.79029680
   State   32 Energy:   7.74498491  14.79029680
   State   33 Energy:   7.91265699  14.95796888
   State   34 Energy:   7.91265699  14.95796888
   State   35 Energy:   7.91265699  14.95796888
